Id,True_Label,Predicted_Class
351,0,0
352,1,1
353,1,1
354,1,0
355,1,1
356,0,1
357,0,0
358,1,0
359,0,0
360,1,1
361,0,0
362,0,1
363,1,1
364,1,1
365,1,1
366,0,0
367,0,0
368,0,0
369,0,1
370,0,0
371,0,1
372,1,1
373,0,0
374,0,1
375,1,0
376,0,0
377,0,0
378,1,1
379,1,1
380,0,0
381,1,1
382,1,1
383,0,0
384,0,0
385,0,1
386,1,1
387,1,0
388,0,0
389,0,0
390,1,1
391,1,0
392,1,0
393,0,0
394,0,0
395,1,1
396,1,0
397,0,1
398,0,0
399,1,1
400,1,0
401,1,1
402,0,0
403,0,0
404,0,0
405,1,1
406,1,1
407,1,0
408,0,0
409,1,0
410,0,0
411,0,1
412,0,0
413,0,1
414,1,0
415,0,0
416,1,0
417,0,0
418,1,1
419,0,0
420,1,0
421,0,0
422,0,0
423,0,0
424,1,0
425,0,0
426,1,0
427,1,1
428,0,0
429,1,1
430,0,0
431,0,0
432,0,0
433,1,1
434,0,0
435,1,1
436,0,0
437,0,0
438,1,1
439,0,0
440,0,1
441,0,0
442,1,1
443,0,0
444,1,0
445,1,1
446,1,0
447,0,0
448,1,1
449,0,0
450,1,1
451,0,0
452,0,0
453,1,1
454,1,1
455,1,1
456,0,1
457,0,0
458,0,0
459,0,0
460,0,0
461,1,1
462,0,1
463,0,0
464,1,1
465,1,1
466,0,1
467,0,1
468,0,0
469,0,0
470,1,1
471,1,1
472,1,1
473,1,1
474,0,0
475,0,0
476,1,0
477,0,1
478,1,1
479,1,0
480,0,0
481,1,1
482,0,0
483,1,1
484,1,1
485,1,1
486,0,0
487,0,0
488,0,0
489,0,0
490,1,1
491,1,0
492,1,1
493,1,1
494,1,0
495,0,0
496,1,1
497,1,0
498,1,1
499,0,0
500,0,0
501,1,1
502,1,1
503,1,0
504,1,1
505,1,0
506,0,1
507,0,0
508,1,1
509,0,1
510,0,0
511,0,0
512,1,1
513,1,0
514,1,1
515,1,1
516,0,0
517,1,1
518,0,1
519,1,0
520,0,0
521,0,0
522,0,0
523,0,0
524,0,1
525,0,0
526,1,0
527,1,1
528,1,1
529,1,0
530,0,0
531,1,0
532,1,1
533,0,1
534,0,0
535,1,1
536,0,1
537,1,0
538,0,0
539,0,0
540,1,1
541,1,1
542,1,1
543,0,0
544,1,1
545,1,1
546,1,0
547,1,0
548,1,1
549,0,0
550,1,0
551,0,0
552,1,1
553,0,0
554,1,1
555,1,1
556,1,0
557,0,0
558,1,1
559,0,0
560,0,0
561,0,0
562,1,0
563,1,0
564,1,0
565,1,1
566,0,0
567,0,0
568,0,0
569,1,0
570,0,1
571,1,1
572,0,0
573,1,1
574,1,0
575,0,0
576,1,1
577,1,1
578,1,0
579,0,1
580,1,0
581,1,0
582,1,1
583,0,0
584,1,1
585,0,0
586,1,1
587,0,0
588,1,0
589,1,1
590,1,1
591,1,0
592,0,1
593,0,0
594,0,0
595,1,0
596,1,1
597,0,1
598,0,0
599,1,1
600,0,1
601,1,1
602,0,0
603,0,0
604,1,0
605,0,0
606,0,0
607,0,1
608,1,1
609,1,1
610,1,0
611,1,1
612,1,1
613,1,1
614,1,1
615,0,0
616,0,1
617,1,0
618,0,0
619,1,0
620,1,0
621,0,0
622,1,1
623,0,0
624,1,0
625,0,1
626,1,0
627,0,1
628,1,0
629,1,1
630,1,1
631,0,0
632,0,0
633,1,1
634,0,0
635,1,1
636,1,0
637,0,0
638,0,0
639,1,1
640,1,0
641,0,0
642,1,0
643,0,0
644,1,0
645,0,0
646,1,0
647,0,0
648,1,1
649,1,0
650,0,1
651,1,1
652,0,0
653,0,0
654,1,1
655,1,0
656,1,0
657,0,0
658,1,0
659,1,1
660,1,1
661,0,0
662,0,0
663,1,1
664,1,1
665,1,1
666,0,0
667,0,0
668,0,0
669,0,0
670,1,1
671,0,0
672,0,0
673,0,0
674,1,0
675,0,0
676,0,0
677,1,0
678,0,0
679,1,1
680,1,1
681,0,0
682,1,1
683,0,0
684,0,1
685,1,1
686,0,0
687,0,1
688,0,0
689,0,0
690,0,0
691,1,0
692,1,1
693,1,0
694,0,1
695,0,0
696,1,1
697,1,1
698,1,1
699,1,0
700,0,0
701,1,1
702,1,1
703,0,0
704,1,1
705,1,1
706,1,1
707,0,0
708,0,0
709,0,0
710,1,0
711,1,1
712,1,0
713,1,1
714,1,1
715,0,0
716,0,1
717,1,1
718,0,0
719,1,0
720,0,1
721,1,0
722,0,0
723,0,0
724,1,0
725,0,0
726,0,0
727,0,0
728,0,0
729,1,0
730,0,1
731,0,0
732,0,1
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,1,1
739,0,0
740,1,1
741,1,1
742,0,1
743,0,0
744,1,0
745,0,1
746,1,0
747,1,1
748,1,1
749,0,0
750,1,0
751,1,1
752,0,0
753,0,0
754,1,1
755,1,0
756,0,0
757,0,0
758,1,1
759,1,1
760,0,0
761,1,1
762,1,1
763,1,1
764,1,1
765,1,0
766,0,0
767,0,0
768,1,1
769,0,1
770,1,0
771,1,0
772,1,0
773,0,0
774,1,1
775,1,1
776,1,1
777,0,1
778,0,0
779,0,1
780,0,1
781,1,0
782,1,1
783,1,1
784,0,0
785,1,1
786,0,0
787,1,1
788,1,1
789,0,1
790,0,0
791,1,0
792,0,0
793,0,0
794,0,0
795,0,0
796,1,1
797,1,1
798,0,0
799,0,1
800,0,1
801,0,0
802,0,0
803,0,0
804,1,1
805,1,1
806,0,0
807,1,1
808,0,1
809,1,1
810,1,0
811,0,0
812,0,1
813,1,0
814,0,0
815,0,1
816,0,1
817,0,0
818,1,1
819,0,0
820,0,0
821,1,1
822,0,1
823,1,1
824,0,1
825,1,1
826,1,1
827,0,0
828,0,0
829,0,0
830,0,0
831,1,1
832,0,0
833,1,0
834,0,0
835,0,0
836,0,1
837,1,0
838,0,0
839,1,0
840,0,1
841,1,1
842,0,0
843,1,1
844,0,0
845,0,0
846,0,0
847,0,0
848,1,0
849,1,1
850,1,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,1,1
857,0,0
858,0,1
859,0,0
860,1,1
861,1,0
862,0,0
863,0,0
864,0,0
865,0,0
866,1,1
867,1,1
868,1,1
869,0,0
870,1,1
871,0,0
872,0,1
873,0,1
874,0,0
875,0,0
876,1,1
877,0,0
878,1,1
879,0,1
880,1,0
881,1,0
882,1,1
883,1,1
884,0,0
885,1,0
886,0,1
887,0,0
888,0,0
889,1,1
890,1,0
891,0,0
892,1,1
893,0,0
894,1,1
895,0,0
896,1,1
897,0,0
898,0,0
899,1,1
900,0,0
901,1,1
902,1,1
903,1,0
904,1,1
905,0,1
906,0,0
907,0,0
908,0,1
909,0,0
910,1,0
911,0,1
912,1,1
913,1,1
914,0,0
915,0,0
916,1,0
917,0,0
918,0,0
919,0,0
920,1,0
921,1,0
922,0,0
923,0,0
924,1,0
925,0,1
926,0,0
927,0,1
928,0,1
929,1,1
930,1,0
931,0,0
932,1,0
933,1,1
934,1,1
935,1,1
936,0,0
937,1,0
938,1,0
939,0,0
940,1,1
941,1,1
942,1,1
943,0,0
944,0,1
945,0,0
946,0,0
947,0,0
948,1,0
949,1,0
950,0,0
951,0,0
952,1,1
953,0,1
954,0,1
955,1,0
956,0,0
957,1,1
958,0,0
959,0,0
960,1,1
961,1,1
962,1,1
963,1,1
964,0,0
965,1,1
966,0,1
967,1,1
968,0,1
969,1,1
970,0,0
971,1,1
972,0,0
973,0,1
974,1,1
975,1,1
976,0,1
977,0,0
978,1,1
979,1,0
980,0,0
981,1,0
982,1,0
983,0,1
984,0,1
985,0,0
986,1,0
987,0,0
988,1,0
989,0,0
990,0,0
991,0,0
992,1,0
993,0,0
994,0,1
995,1,0
996,0,0
997,0,1
998,1,1
999,0,0
1000,0,1
1001,0,0
1002,1,1
1003,0,0
1004,1,1
1005,1,0
1006,1,0
1007,0,0
1008,0,1
1009,0,0
1010,1,1
1011,0,0
1012,1,0
1013,1,1
1014,0,0
1015,1,1
1016,1,1
1017,1,0
1018,1,1
1019,1,0
1020,0,0
1021,1,0
1022,1,1
1023,1,1
1024,1,1
1025,0,1
1026,0,0
1027,0,0
1028,0,0
1029,0,1
1030,0,1
1031,0,0
1032,1,1
1033,1,1
1034,0,0
1035,0,0
1036,1,1
1037,0,1
1038,1,0
1039,0,1
1040,1,0
1041,1,1
1042,1,1
1043,0,0
1044,0,1
1045,0,0
1046,0,0
1047,0,0
1048,1,1
1049,0,0
1050,1,1
1051,1,0
1052,0,0
1053,1,1
1054,0,0
1055,0,0
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,1,0
1061,0,0
1062,1,1
1063,0,0
1064,0,0
1065,1,1
1066,0,0
1067,1,0
1068,1,1
1069,1,1
1070,0,0
1071,0,0
1072,1,1
1073,1,0
1074,1,0
1075,1,0
1076,0,1
1077,1,1
1078,1,1
1079,1,0
1080,0,0
1081,0,1
1082,1,0
1083,1,0
1084,0,0
1085,0,0
1086,1,0
1087,0,0
1088,0,0
1089,1,0
1090,1,0
1091,1,1
1092,0,0
1093,1,1
1094,1,1
1095,0,1
1096,0,0
1097,0,0
1098,0,0
1099,0,1
1100,0,0
1101,1,0
1102,1,1
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,1,0
1108,1,1
1109,1,0
1110,1,1
1111,1,1
1112,0,1
1113,1,1
1114,0,1
1115,0,0
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,0,1
1122,0,0
1123,0,0
1124,1,0
1125,0,0
1126,0,0
1127,1,1
1128,0,0
1129,1,1
1130,0,0
1131,1,1
1132,1,1
1133,1,0
1134,0,0
1135,0,1
1136,0,0
1137,0,0
1138,0,1
1139,1,0
1140,1,1
1141,0,0
1142,0,0
1143,1,1
1144,1,1
1145,1,1
1146,0,1
1147,0,1
1148,1,1
1149,1,1
1150,0,1
1151,1,1
1152,1,1
1153,0,1
1154,0,1
1155,0,0
1156,0,0
1157,1,1
1158,1,1
1159,0,1
1160,0,1
1161,1,0
1162,0,0
1163,1,0
1164,0,0
1165,1,0
1166,0,0
1167,1,0
1168,0,1
1169,1,1
1170,0,0
1171,1,1
1172,0,0
1173,0,0
1174,1,1
1175,1,1
1176,1,1
1177,1,1
1178,1,0
1179,1,1
1180,1,0
1181,1,0
1182,1,1
1183,1,0
1184,0,0
1185,0,0
1186,1,0
1187,0,0
1188,1,1
1189,1,1
1190,0,0
1191,0,1
1192,1,0
1193,1,0
1194,0,0
1195,1,0
1196,1,1
1197,0,0
1198,1,1
1199,0,0
1200,0,0
1201,1,1
1202,1,0
1203,0,0
1204,0,0
1205,1,0
1206,0,0
1207,0,0
1208,0,0
1209,1,0
1210,1,1
1211,1,0
1212,0,0
1213,0,1
1214,0,0
1215,1,0
1216,0,1
1217,0,0
1218,1,0
1219,0,0
1220,1,1
1221,0,0
1222,0,0
1223,1,1
1224,1,1
1225,1,0
1226,1,1
1227,0,0
1228,1,1
1229,1,1
1230,0,0
1231,1,1
1232,0,0
1233,1,1
1234,1,1
1235,0,1
1236,1,1
1237,0,0
1238,0,0
1239,0,0
1240,0,0
1241,1,0
1242,0,1
1243,1,0
1244,0,0
1245,0,1
1246,0,0
1247,1,1
1248,1,1
1249,0,1
1250,0,1
1251,0,1
1252,0,1
1253,0,0
1254,1,0
1255,1,1
1256,0,0
1257,1,1
1258,0,0
1259,0,0
1260,1,1
1261,0,1
1262,1,1
1263,0,0
1264,0,1
1265,1,0
1266,1,1
1267,1,1
1268,0,0
1269,1,1
1270,0,1
1271,1,1
1272,0,0
1273,0,0
1274,0,1
1275,1,1
1276,0,0
1277,1,1
1278,0,0
1279,1,1
1280,0,0
1281,1,1
1282,1,0
1283,1,1
1284,1,1
1285,1,1
1286,0,0
1287,1,0
1288,1,0
1289,1,0
1290,0,0
1291,1,1
1292,1,1
1293,0,0
1294,1,0
1295,1,1
1296,0,0
1297,0,1
1298,1,1
1299,1,0
1300,0,0
1301,1,0
1302,0,0
1303,0,0
1304,0,0
1305,1,1
1306,0,0
1307,1,0
1308,1,1
1309,1,1
1310,0,1
1311,0,0
1312,1,0
1313,1,1
1314,1,1
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,1,1
1320,0,0
1321,0,0
1322,0,1
1323,0,0
1324,0,0
1325,1,0
1326,0,0
1327,0,1
1328,1,1
1329,1,1
1330,0,1
1331,1,1
1332,1,0
1333,1,1
1334,0,0
1335,1,1
1336,0,0
1337,1,1
1338,0,0
1339,0,0
1340,1,1
1341,0,0
1342,0,0
1343,1,0
1344,0,0
1345,0,1
1346,1,1
1347,1,0
1348,0,0
1349,1,1
1350,0,0
1351,0,0
1352,1,0
1353,1,0
1354,1,0
1355,1,1
1356,0,0
1357,1,0
1358,1,0
1359,0,1
1360,1,0
1361,0,1
1362,0,0
1363,1,1
1364,0,0
1365,0,1
1366,1,1
1367,0,1
1368,0,0
1369,0,0
1370,0,1
1371,1,1
1372,0,0
1373,0,1
1374,0,0
1375,1,0
1376,1,1
1377,0,1
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,0,0
1383,0,0
1384,0,0
1385,0,1
1386,0,0
1387,1,1
1388,0,0
1389,1,1
1390,0,0
1391,1,0
1392,1,1
1393,0,0
1394,0,1
1395,1,1
1396,1,0
1397,1,1
1398,0,0
1399,0,0
1400,0,0
1401,0,1
1402,1,1
1403,1,1
1404,0,0
1405,0,0
1406,0,0
1407,1,1
1408,0,1
1409,1,1
1410,1,0
1411,0,0
1412,1,0
1413,1,1
1414,1,0
1415,1,0
1416,0,0
1417,1,0
1418,1,0
1419,0,0
1420,0,0
1421,0,0
1422,1,1
1423,0,0
1424,1,1
1425,1,0
1426,0,0
1427,1,1
1428,1,1
1429,0,1
1430,0,0
1431,1,1
1432,1,1
1433,1,1
1434,1,0
1435,0,0
1436,0,0
1437,1,1
1438,0,0
1439,0,1
1440,1,1
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,1,0
1446,1,1
1447,1,1
1448,0,0
1449,1,1
1450,0,0
1451,0,0
1452,0,0
1453,0,0
1454,1,1
1455,1,0
1456,0,0
1457,0,0
1458,1,0
1459,0,0
1460,0,1
1461,1,0
1462,0,0
1463,0,0
1464,0,0
1465,1,0
1466,0,0
1467,1,0
1468,1,0
1469,0,0
1470,0,0
1471,0,0
1472,0,0
1473,1,1
1474,1,1
1475,1,0
1476,1,1
1477,1,1
1478,1,1
1479,0,0
1480,1,1
1481,0,0
1482,0,0
1483,1,0
1484,0,0
1485,0,0
1486,1,1
1487,1,0
1488,0,0
1489,1,1
1490,0,0
1491,0,1
1492,0,0
1493,0,0
1494,0,0
1495,1,0
1496,1,0
1497,0,0
1498,1,0
1499,1,0
1500,0,0
1501,1,1
1502,0,0
1503,1,1
1504,0,0
1505,0,0
1506,1,0
1507,1,0
1508,0,0
1509,1,0
1510,0,0
1511,0,0
1512,0,0
1513,0,0
1514,0,0
1515,1,1
1516,1,1
1517,0,1
1518,1,1
1519,1,1
1520,1,1
1521,1,1
1522,0,0
1523,0,0
1524,1,1
1525,1,0
1526,1,0
1527,0,0
1528,1,1
1529,0,0
1530,0,1
1531,0,0
1532,1,0
1533,0,1
1534,1,1
1535,0,0
1536,0,0
1537,1,1
1538,0,0
1539,0,0
1540,0,1
1541,0,0
1542,1,1
1543,1,1
1544,1,1
1545,0,1
1546,0,0
1547,0,0
1548,1,0
1549,0,0
1550,1,1
1551,0,0
1552,1,0
1553,0,0
1554,1,0
1555,1,0
1556,1,1
1557,1,0
1558,1,0
1559,0,0
1560,1,0
1561,0,0
1562,1,0
1563,1,1
1564,1,1
1565,1,1
1566,0,1
1567,1,0
1568,1,0
1569,1,0
1570,0,0
1571,1,1
1572,0,1
1573,1,0
1574,0,1
1575,0,0
1576,1,1
1577,1,1
1578,1,1
1579,1,0
1580,1,1
1581,0,1
1582,1,0
1583,1,0
1584,1,1
1585,1,0
1586,1,0
1587,0,0
1588,1,1
1589,1,1
1590,1,1
1591,1,0
1592,0,1
1593,0,0
1594,1,0
1595,0,1
1596,1,1
1597,0,1
1598,1,1
1599,1,1
1600,0,1
1601,1,0
1602,0,0
1603,1,0
1604,1,1
1605,0,0
1606,0,0
1607,1,1
1608,0,0
1609,0,0
1610,0,0
1611,0,0
1612,1,1
1613,1,0
1614,1,0
1615,0,0
1616,0,1
1617,1,0
1618,0,1
1619,1,0
1620,0,0
1621,0,1
1622,1,1
1623,1,1
1624,1,1
1625,1,0
1626,0,0
1627,0,0
1628,0,0
1629,0,0
1630,0,1
1631,0,1
1632,1,1
1633,1,1
1634,0,0
1635,1,0
1636,0,0
1637,0,0
1638,1,1
1639,1,0
1640,0,0
1641,0,0
1642,1,1
1643,1,1
1644,0,0
1645,0,0
1646,0,0
1647,1,1
1648,1,1
1649,0,0
1650,1,0
1651,0,1
1652,1,1
1653,0,0
1654,1,1
1655,0,1
1656,0,0
1657,0,0
1658,0,1
1659,0,0
1660,0,0
1661,0,1
1662,0,1
1663,0,0
1664,0,0
1665,1,0
1666,0,0
1667,0,0
1668,1,1
1669,0,0
1670,1,1
1671,0,0
1672,1,1
1673,1,1
1674,0,0
1675,1,1
1676,1,0
1677,0,0
1678,0,0
1679,0,0
1680,0,0
1681,0,0
1682,0,1
1683,0,0
1684,0,0
1685,1,0
1686,0,0
1687,1,0
1688,0,0
1689,0,1
1690,0,0
1691,1,1
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,1,0
1698,0,0
1699,1,1
1700,0,0
1701,0,0
1702,0,0
1703,1,0
1704,1,1
1705,1,1
1706,0,1
1707,1,1
1708,0,0
1709,0,0
1710,1,1
1711,1,1
1712,1,0
1713,0,0
1714,1,0
1715,0,0
1716,1,1
1717,1,1
1718,1,1
1719,1,0
1720,0,0
1721,1,1
1722,1,1
1723,1,1
1724,1,0
1725,1,0
1726,0,0
1727,0,0
1728,0,1
1729,0,0
1730,0,0
1731,0,0
1732,1,1
1733,0,0
1734,1,0
1735,0,0
1736,1,1
1737,1,1
1738,0,0
1739,1,0
1740,0,0
1741,0,1
1742,0,0
1743,0,1
1744,1,1
1745,0,1
1746,1,1
1747,1,1
1748,0,0
1749,0,0
1750,0,0
1751,1,1
1752,0,1
1753,0,0
1754,0,1
1755,1,1
1756,1,0
1757,1,1
1758,1,1
1759,1,1
1760,0,0
1761,0,0
1762,1,1
1763,1,0
1764,0,1
1765,0,0
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,1,0
1771,1,1
1772,0,1
1773,1,1
1774,0,0
1775,0,0
1776,0,0
1777,0,0
1778,0,0
1779,1,1
1780,0,0
1781,0,0
1782,1,0
1783,0,0
1784,1,0
1785,0,0
1786,1,0
1787,1,1
1788,1,0
1789,0,0
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,1,1
1796,0,0
1797,1,1
1798,0,0
1799,1,1
1800,0,1
1801,0,0
1802,0,0
1803,0,0
1804,1,1
1805,1,1
1806,0,0
1807,0,1
1808,1,0
1809,0,1
1810,1,1
1811,0,0
1812,1,1
1813,0,0
1814,0,0
1815,1,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,1,1
1821,0,0
1822,1,1
1823,1,1
1824,0,1
1825,0,0
1826,0,0
1827,1,0
1828,0,0
1829,0,0
1830,0,0
1831,1,0
1832,0,0
1833,0,1
1834,0,0
1835,1,1
1836,0,0
1837,1,0
1838,1,0
1839,0,0
1840,1,1
1841,0,0
1842,0,0
1843,1,0
1844,1,1
1845,1,1
1846,0,0
1847,0,0
1848,1,1
1849,0,1
1850,1,1
1851,1,0
1852,0,0
1853,0,1
1854,0,1
1855,0,1
1856,0,0
1857,0,1
1858,0,0
1859,0,0
1860,1,1
1861,1,1
1862,1,1
1863,1,0
1864,0,1
1865,1,1
1866,0,1
1867,1,0
1868,1,1
1869,0,1
1870,1,0
1871,0,1
1872,0,0
1873,1,0
1874,0,0
1875,0,0
1876,1,1
1877,1,1
1878,1,1
1879,0,0
1880,0,0
1881,0,0
1882,1,0
1883,0,0
1884,0,1
1885,0,0
1886,0,0
1887,1,1
1888,1,0
1889,1,1
1890,0,0
1891,0,1
1892,1,1
1893,0,0
1894,0,1
1895,1,0
1896,0,0
1897,1,1
1898,1,0
1899,0,0
1900,1,1
1901,0,0
1902,0,1
1903,1,1
1904,0,0
1905,1,0
1906,0,0
1907,1,1
1908,1,0
1909,0,1
1910,0,1
1911,0,1
1912,1,1
1913,1,1
1914,0,0
1915,1,0
1916,1,1
1917,1,0
1918,0,0
1919,0,1
1920,1,0
1921,1,1
1922,0,0
1923,1,0
1924,1,1
1925,0,0
1926,0,1
1927,1,0
1928,1,0
1929,1,0
1930,0,0
1931,1,0
1932,0,0
1933,1,1
1934,1,1
1935,1,1
1936,0,0
1937,1,0
1938,1,1
1939,1,0
1940,1,1
1941,1,0
1942,1,0
1943,0,0
1944,0,0
1945,0,1
1946,1,1
1947,1,1
1948,0,0
1949,0,0
1950,1,1
1951,1,1
1952,0,1
1953,1,1
1954,0,1
1955,0,0
1956,1,0
1957,0,0
1958,1,1
1959,0,0
1960,0,0
1961,0,0
1962,1,1
1963,0,1
1964,0,0
1965,0,1
1966,0,0
1967,1,0
1968,0,0
1969,1,1
1970,0,0
1971,0,0
1972,1,0
1973,1,1
1974,1,1
1975,1,1
1976,1,0
1977,1,1
1978,1,1
1979,0,1
1980,1,1
1981,1,0
1982,0,0
1983,0,0
1984,0,1
1985,0,1
1986,1,1
1987,0,1
1988,0,0
1989,1,0
1990,0,1
1991,0,0
1992,1,1
1993,0,0
1994,1,1
1995,0,1
1996,1,0
1997,0,0
1998,1,1
1999,0,0
2000,0,0
2001,0,0
2002,1,0
2003,0,0
2004,1,1
2005,1,1
2006,1,0
2007,0,0
2008,0,1
2009,1,0
2010,0,0
2011,1,0
2012,1,1
2013,0,1
2014,0,1
2015,1,1
2016,0,0
2017,0,0
2018,0,1
2019,0,1
2020,1,1
2021,1,1
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,0,1
2027,1,1
2028,0,0
2029,0,0
2030,1,1
2031,1,1
2032,1,1
2033,0,0
2034,0,0
2035,1,1
2036,1,0
2037,1,1
2038,1,0
2039,1,0
2040,0,0
2041,1,1
2042,1,1
2043,1,0
2044,0,1
2045,0,0
2046,0,0
2047,0,1
2048,0,0
2049,0,0
2050,1,0
2051,1,0
2052,1,1
2053,0,0
2054,0,0
2055,0,0
2056,1,0
2057,1,1
2058,0,0
2059,0,0
2060,1,0
2061,0,0
2062,1,1
2063,1,0
2064,1,0
2065,1,0
2066,0,0
2067,1,1
2068,0,0
2069,0,0
2070,0,0
2071,1,1
2072,0,0
2073,0,0
2074,1,0
2075,1,0
2076,1,0
2077,0,0
2078,1,0
2079,1,1
2080,1,0
2081,0,1
2082,0,0
2083,0,1
2084,0,1
2085,0,1
2086,0,0
2087,1,1
2088,1,1
2089,0,0
2090,0,0
2091,0,0
2092,1,1
2093,1,1
2094,0,0
2095,0,0
2096,1,0
2097,1,1
2098,1,0
2099,0,0
2100,0,0
2101,0,1
2102,1,1
2103,0,1
2104,1,1
2105,1,0
2106,1,1
2107,1,0
2108,0,0
2109,0,0
2110,0,0
2111,1,1
2112,0,0
2113,1,0
2114,1,1
2115,1,1
2116,1,0
2117,0,0
2118,0,0
2119,0,0
2120,0,0
2121,0,1
2122,1,1
2123,0,0
2124,1,0
2125,1,0
2126,0,0
2127,1,0
2128,1,1
2129,1,1
2130,0,1
2131,1,0
2132,0,1
2133,0,0
2134,1,0
2135,0,1
2136,1,0
2137,0,0
2138,1,1
